============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Got 66081 locations for map 6921d7831744c5356b098bf7
  0%|          | 0/66081 [00:00<?, ?it/s]  0%|          | 1/66081 [00:19<364:11:07, 19.84s/it] 82%|████████▏ | 54324/66081 [00:19<00:03, 3873.41it/s] 82%|████████▏ | 54324/66081 [00:30<00:03, 3873.41it/s] 85%|████████▍ | 55843/66081 [00:30<00:05, 1993.06it/s] 85%|████████▍ | 55859/66081 [00:30<00:05, 1975.83it/s] 85%|████████▍ | 55859/66081 [00:50<00:05, 1975.83it/s] 88%|████████▊ | 58430/66081 [00:50<00:10, 739.79it/s]  88%|████████▊ | 58444/66081 [00:50<00:10, 736.36it/s] 88%|████████▊ | 58444/66081 [01:10<00:10, 736.36it/s] 93%|█████████▎| 61153/66081 [01:10<00:12, 390.38it/s] 93%|█████████▎| 61170/66081 [01:10<00:12, 389.38it/s] 93%|█████████▎| 61170/66081 [01:30<00:12, 389.38it/s] 99%|█████████▉| 65603/66081 [01:30<00:01, 299.57it/s] 99%|█████████▉| 65626/66081 [01:30<00:01, 298.56it/s]100%|██████████| 66081/66081 [01:33<00:00, 705.08it/s]
Collision for -fm0i3yJp7ogaQipDKeMIg
Collision for 2QLjhD8m3hp5MQwLg3nMqQ
Collision for Q7LBzVZuAVkVYpSEEi3olg
Collision for 2DgNef3UcCzjS0yqww0h8w
Collision for SEM6dznJp8nvThdaXeB-Ew
Collision for eYtzY4maa2ntGFO8PKFsMQ
Collision for eGV6MWuECx8c-3CSkOQMTg
Collision for oEbFlR6i9LiUs96KfAs9EA
Collision for EWUpJVxDz9p-gcRNusZGyg
Collision for I608aax0IBEnnCPF20g2jQ
Collision for NZoNJT8PE9AFNFuw6O3taA
Collision for 7Yp2NHS5rMox8k8y3PYhzA
Collision for LbbDw4-AxC0OGkXNc6-UYA
Collision for I9DCHhvhN-Wn-wQVNjDR3g
Collision for N59ZOL-Ale39Yz_kDFdKtA
Collision for NBa_ZeH43wBEbLiMTvfaWA
Collision for U_MKKPw66_Sg-CrImnG08A
Collision for W6YEgihh0CURwG-pFqKZIQ
Collision for WXWci8kCce8x2cd5UyvT0A
Collision for HS0MEqF97Nz5u_gUPM_p2w
Collision for 1UjOS6OamNzOFQwV62_Bgg
Collision for DwwRxou4Vg2NNDlT_sNWVA
Collision for jwdjqEIUUntBuMVQkqq6ew
Collision for 8pgF-z3sl1_xPYAd3nRl2w
Collision for bkchymOPen3UumR_kx3XrQ
Collision for ik_LlQk5bci08P3EiKi5Eg
Collision for _6SOd9vwC1diHdj5yauLrQ
Collision for JJNGAm6aV3V1wkCFb3fd0A
Collision for Wv7SFB_ntpoGe7B6VSG79Q
Collision for Ow_5r5n5kCpDFKLlBybtdw
Collision for gV4NkpfPKREqdoj23BbWaA
Collision for x_wsTwmk351S3LJivAQwnA
Collision for 5_CdH2JM-jjHE0sezM_l4w
Collision for ifFUiCb8iRedbNSlr_ntHg
Collision for kYZ-QcTwqBwJJBEkf9bS-A
Collision for haWelQVbwuR8CQEeIdiX3A
Collision for lOvJ3cFDwkV1uiq3PwqQQQ
Collision for yJaryFitxDlCVzsJ_lPDnQ
Collision for Oc_moCdUDI165S_ypFSf_g
Collision for Ba-xpgtdabvXat4ZTk8JfA
Collision for lZEsvCL_ETX08NDe5o12Og
Collision for FWA-L59OH6dWXrdC-1Lydw
Collision for UrWwWJfN1kaB2AoR_Q3J6g
Collision for MFXX3S9UPVAYOwaKuJrNrQ
Collision for gcRsAEsPON2-E2qRJG2Yzw
Collision for Gfyj2ZUM-oKfIWYH0MeJ_Q
Collision for KmPeMlB2xQzvkzKZnUdGsw
Collision for n8DVswYmUu3WSm4YcnY91Q
Collision for 2YNqQnxvGboX8DzXdpJdSA
Collision for n3_iGf1Ryq4GaZDSCt236A
Collision for XCEM71LCLKaNqfHl4QPt2Q
Collision for mKyoRizFTVIcf8EpVSJFPQ
Collision for czzue3gJ_3GpTrJw7S1zcQ
Collision for hTkmzpNDa32xbpYzNlEYPw
Collision for nBgjJyKdE3slWJHUBfKmYg
Collision for iwD75q6TGhPGohD85Qyt-A
Collision for cEywk6fy-OVyNeC9x0oERg
Collision for OKTMHZHlTlgZbO7JJD8obw
Collision for ycEmya6QdW_027baFVvHyw
Collision for pmQnHYI70Da03-rEWvggXQ
Collision for 9AEM7qkGNTbxI295YTW-FA
Collision for ZnaZ0xieu9EAw_A_VtfNIQ
Collision for RlZGJiEYwyuhUObKWlUPzA
Collision for Ew9rJE6TPZgF74iwNMOiwA
Collision for 6o-w7tRmwWEVLv3N2_mrjQ
Collision for GOICs9TRcqvBP-d_V1dWfw
Collision for R2bvO02RXzR8BOKhWE6swA
Collision for NCMMkYh5URAXXl5sdTa2_A
Collision for c0uw4Ci9uiRxDOr1pby2RQ
Collision for dnnS5mukaMAerA01dcZLOw
Collision for ILPMPUoY08dI0gtS_iaIhg
Collision for 2CWrKsUJkNr3pZ63_K-PNw
Collision for Miz2BqdW19CZ62maFXEcKA
Collision for lsMaOz2ELQCdaYNMU0LmZw
Collision for regW7hcy1AJX9mR3k5l8Mg
Collision for ccHUG-dtMLuwqcJah1xlQg
Collision for j60o4nyov9fmeWLLMYFPiA
Collision for K4jHIeWwyApNY09O0ddtmw
Collision for VHLt2d_tXT-hndgC-UfvVQ
Collision for gdSRDZ_5FRceIskBGQNXGw
Collision for ONWnGhtl2llamoZmWabjxg
Collision for Bxnt2rAIDlgcFWIWP2o_wA
Collision for O5pvuv1hto3z8pBJ5L6jCg
Collision for JQb57ZrTfrkfuvtsvg1soA
Collision for 0HC5L5by0A-7--pz4uhdBA
Collision for fRgvDikqgeCVdPpNUQANkQ
Collision for gG59kAEdOwN5r-pCqVrc-Q
Collision for 5sSdSJyj6nYoVbHzn9GlGg
Collision for c2H92GfpNeRAQsYaXqRHmQ
Collision for 9x6Tkhsv8_ppmORxZh51Jg
