============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Initializing Dataset...

Loading samples:   0%|          | 0/5538 [00:00<?, ?it/s]
Loading samples:  51%|█████     | 2822/5538 [00:00<00:00, 28215.39it/s]
Loading samples: 100%|██████████| 5538/5538 [00:00<00:00, 27841.80it/s]
INFO:__main__:Total samples: 4987, Concepts: 599
INFO:__main__:Samples per concept - Min: 1, Max: 224, Avg: 8.3
INFO:__main__:Concept distribution (Top 10):
INFO:__main__:  Bollard: 224
INFO:__main__:  Unique car: 216
INFO:__main__:  Pole: 52
INFO:__main__:  Vibes: 40
INFO:__main__:  Language - Devanagari Script: 40
INFO:__main__:  Pickup car: 38
INFO:__main__:  License plate: 37
INFO:__main__:  Language - Tamil: 32
INFO:__main__:  Bollards: 30
INFO:__main__:  Yellow plates: 30
INFO:__main__:Split sizes: Train=3546, Val=1038, Test=403
INFO:__main__:Batches per epoch: Train=221, Val=65
INFO:__main__:Train set: 3546 samples across 599 concepts
INFO:__main__:  Samples per concept - Min: 1, Max: 157, Avg: 5.9
INFO:__main__:Extracting and encoding concepts...
INFO:__main__:Found 599 unique concepts.
INFO:__main__:Concept alignment verified.
INFO:__main__:Base encoder device: cuda:0
INFO:__main__:Concept Basis shape: torch.Size([599, 768])
INFO:__main__:Initializing ConceptAwareGeoModel...
INFO:__main__:StreetCLIP vision encoder dimension: 1024
WARNING:__main__:Dimension mismatch: Concept embeddings have dim 768, but vision encoder has dim 1024. Projecting concept embeddings to match vision dimension...
INFO:__main__:Projected Concept Basis shape: torch.Size([599, 1024])
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run dkccm30b
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /gpfs/scratch1/shared/pnair/Project_AI/wandb/run-20251121_221709-dkccm30b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comic-energy-17
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation/runs/dkccm30b
INFO:__main__:Starting training...
Loaded 4987 samples
Concepts: 599
Countries: 105

Epoch 1/20:   0%|          | 0/221 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/221 [00:07<?, ?it/s, loss=13.1623, cont=2.8026, div=75.5570, cls=6.5819, concept_acc=0.000]
Epoch 1/20:   0%|          | 1/221 [00:07<28:16,  7.71s/it, loss=13.1623, cont=2.8026, div=75.5570, cls=6.5819, concept_acc=0.000]
Epoch 1/20:   0%|          | 1/221 [00:07<28:16,  7.71s/it, loss=48.5917, cont=2.7915, div=790.7261, cls=6.2639, concept_acc=0.000]
Epoch 1/20:   1%|          | 2/221 [00:07<11:58,  3.28s/it, loss=48.5917, cont=2.7915, div=790.7261, cls=6.2639, concept_acc=0.000]
Epoch 1/20:   1%|          | 2/221 [00:08<11:58,  3.28s/it, loss=11.3689, cont=2.8810, div=41.3436, cls=6.4206, concept_acc=0.000] 
Epoch 1/20:   1%|▏         | 3/221 [00:08<06:46,  1.86s/it, loss=11.3689, cont=2.8810, div=41.3436, cls=6.4206, concept_acc=0.000]
Epoch 1/20:   1%|▏         | 3/221 [00:08<06:46,  1.86s/it, loss=15.4870, cont=2.7884, div=123.8228, cls=6.5075, concept_acc=0.000]
Epoch 1/20:   2%|▏         | 4/221 [00:08<04:20,  1.20s/it, loss=15.4870, cont=2.7884, div=123.8228, cls=6.5075, concept_acc=0.000]
Epoch 1/20:   2%|▏         | 4/221 [00:13<04:20,  1.20s/it, loss=11.9612, cont=2.7792, div=55.0701, cls=6.4285, concept_acc=0.062] 
Epoch 1/20:   2%|▏         | 5/221 [00:13<09:56,  2.76s/it, loss=11.9612, cont=2.7792, div=55.0701, cls=6.4285, concept_acc=0.062]
Epoch 1/20:   2%|▏         | 5/221 [00:13<09:56,  2.76s/it, loss=10.3345, cont=2.7768, div=24.1253, cls=6.3514, concept_acc=0.000]
Epoch 1/20:   3%|▎         | 6/221 [00:13<06:44,  1.88s/it, loss=10.3345, cont=2.7768, div=24.1253, cls=6.3514, concept_acc=0.000]
Epoch 1/20:   3%|▎         | 6/221 [00:14<06:44,  1.88s/it, loss=11.8238, cont=2.8088, div=49.5299, cls=6.5385, concept_acc=0.000]
Epoch 1/20:   3%|▎         | 7/221 [00:14<04:43,  1.33s/it, loss=11.8238, cont=2.8088, div=49.5299, cls=6.5385, concept_acc=0.000]
Epoch 1/20:   3%|▎         | 7/221 [00:14<04:43,  1.33s/it, loss=11.1406, cont=2.8045, div=37.9113, cls=6.4405, concept_acc=0.000]
Epoch 1/20:   4%|▎         | 8/221 [00:14<03:24,  1.04it/s, loss=11.1406, cont=2.8045, div=37.9113, cls=6.4405, concept_acc=0.000]
Epoch 1/20:   4%|▎         | 8/221 [00:20<03:24,  1.04it/s, loss=10.1807, cont=2.8051, div=16.3742, cls=6.5569, concept_acc=0.000]
Epoch 1/20:   4%|▍         | 9/221 [00:20<08:50,  2.50s/it, loss=10.1807, cont=2.8051, div=16.3742, cls=6.5569, concept_acc=0.000]
Epoch 1/20:   4%|▍         | 9/221 [00:20<08:50,  2.50s/it, loss=10.0230, cont=2.8282, div=16.2867, cls=6.3805, concept_acc=0.000]
Epoch 1/20:   5%|▍         | 10/221 [00:20<06:22,  1.81s/it, loss=10.0230, cont=2.8282, div=16.2867, cls=6.3805, concept_acc=0.000]
Epoch 1/20:   5%|▍         | 10/221 [00:20<06:22,  1.81s/it, loss=10.2995, cont=2.8771, div=21.5937, cls=6.3428, concept_acc=0.000]
Epoch 1/20:   5%|▍         | 11/221 [00:20<04:35,  1.31s/it, loss=10.2995, cont=2.8771, div=21.5937, cls=6.3428, concept_acc=0.000]
Epoch 1/20:   5%|▍         | 11/221 [00:20<04:35,  1.31s/it, loss=10.1162, cont=2.9208, div=14.2442, cls=6.4832, concept_acc=0.000]
Epoch 1/20:   5%|▌         | 12/221 [00:20<03:22,  1.03it/s, loss=10.1162, cont=2.9208, div=14.2442, cls=6.4832, concept_acc=0.000]
Epoch 1/20:   5%|▌         | 12/221 [00:26<03:22,  1.03it/s, loss=9.5829, cont=2.7536, div=9.1546, cls=6.3716, concept_acc=0.000]  
Epoch 1/20:   6%|▌         | 13/221 [00:26<08:37,  2.49s/it, loss=9.5829, cont=2.7536, div=9.1546, cls=6.3716, concept_acc=0.000]
Epoch 1/20:   6%|▌         | 13/221 [00:27<08:37,  2.49s/it, loss=9.6231, cont=2.8327, div=8.7873, cls=6.3510, concept_acc=0.000]
Epoch 1/20:   6%|▋         | 14/221 [00:27<06:10,  1.79s/it, loss=9.6231, cont=2.8327, div=8.7873, cls=6.3510, concept_acc=0.000]
Epoch 1/20:   6%|▋         | 14/221 [00:27<06:10,  1.79s/it, loss=9.8376, cont=2.8428, div=10.4925, cls=6.4702, concept_acc=0.000]
Epoch 1/20:   7%|▋         | 15/221 [00:27<04:28,  1.30s/it, loss=9.8376, cont=2.8428, div=10.4925, cls=6.4702, concept_acc=0.000]
Epoch 1/20:   7%|▋         | 15/221 [00:27<04:28,  1.30s/it, loss=9.5785, cont=2.8238, div=8.5757, cls=6.3259, concept_acc=0.000] 
Epoch 1/20:   7%|▋         | 16/221 [00:27<03:18,  1.04it/s, loss=9.5785, cont=2.8238, div=8.5757, cls=6.3259, concept_acc=0.000]
Epoch 1/20:   7%|▋         | 16/221 [00:33<03:18,  1.04it/s, loss=9.3974, cont=2.7601, div=5.4248, cls=6.3661, concept_acc=0.000]
Epoch 1/20:   8%|▊         | 17/221 [00:33<08:25,  2.48s/it, loss=9.3974, cont=2.7601, div=5.4248, cls=6.3661, concept_acc=0.000]
Epoch 1/20:   8%|▊         | 17/221 [00:33<08:25,  2.48s/it, loss=9.6380, cont=2.8359, div=6.7189, cls=6.4662, concept_acc=0.000]
Epoch 1/20:   8%|▊         | 18/221 [00:33<06:04,  1.80s/it, loss=9.6380, cont=2.8359, div=6.7189, cls=6.4662, concept_acc=0.000]
Epoch 1/20:   8%|▊         | 18/221 [00:33<06:04,  1.80s/it, loss=9.3817, cont=2.7360, div=4.4529, cls=6.4231, concept_acc=0.000]
Epoch 1/20:   9%|▊         | 19/221 [00:33<04:24,  1.31s/it, loss=9.3817, cont=2.7360, div=4.4529, cls=6.4231, concept_acc=0.000]
Epoch 1/20:   9%|▊         | 19/221 [00:34<04:24,  1.31s/it, loss=9.3058, cont=2.6959, div=4.7951, cls=6.3701, concept_acc=0.000]
Epoch 1/20:   9%|▉         | 20/221 [00:34<03:24,  1.02s/it, loss=9.3058, cont=2.6959, div=4.7951, cls=6.3701, concept_acc=0.000]
Epoch 1/20:   9%|▉         | 20/221 [00:40<03:24,  1.02s/it, loss=9.1666, cont=2.6256, div=3.9083, cls=6.3456, concept_acc=0.000]
Epoch 1/20:  10%|▉         | 21/221 [00:40<08:18,  2.49s/it, loss=9.1666, cont=2.6256, div=3.9083, cls=6.3456, concept_acc=0.000]
Epoch 1/20:  10%|▉         | 21/221 [00:40<08:18,  2.49s/it, loss=9.2359, cont=2.6304, div=3.8648, cls=6.4123, concept_acc=0.000]
Epoch 1/20:  10%|▉         | 22/221 [00:40<06:14,  1.88s/it, loss=9.2359, cont=2.6304, div=3.8648, cls=6.4123, concept_acc=0.000]
Epoch 1/20:  10%|▉         | 22/221 [00:40<06:14,  1.88s/it, loss=8.9977, cont=2.4898, div=4.0467, cls=6.3056, concept_acc=0.062]
Epoch 1/20:  10%|█         | 23/221 [00:40<04:31,  1.37s/it, loss=8.9977, cont=2.4898, div=4.0467, cls=6.3056, concept_acc=0.062]
Epoch 1/20:  10%|█         | 23/221 [00:40<04:31,  1.37s/it, loss=9.0811, cont=2.4981, div=3.2694, cls=6.4196, concept_acc=0.000]
Epoch 1/20:  11%|█         | 24/221 [00:40<03:19,  1.01s/it, loss=9.0811, cont=2.4981, div=3.2694, cls=6.4196, concept_acc=0.000]
Epoch 1/20:  11%|█         | 24/221 [00:46<03:19,  1.01s/it, loss=9.0202, cont=2.4140, div=3.6834, cls=6.4220, concept_acc=0.062]
Epoch 1/20:  11%|█▏        | 25/221 [00:46<08:02,  2.46s/it, loss=9.0202, cont=2.4140, div=3.6834, cls=6.4220, concept_acc=0.062]
Epoch 1/20:  11%|█▏        | 25/221 [00:46<08:02,  2.46s/it, loss=8.9049, cont=2.3752, div=3.9833, cls=6.3305, concept_acc=0.000]
Epoch 1/20:  12%|█▏        | 26/221 [00:46<05:54,  1.82s/it, loss=8.9049, cont=2.3752, div=3.9833, cls=6.3305, concept_acc=0.000]
Epoch 1/20:  12%|█▏        | 26/221 [00:47<05:54,  1.82s/it, loss=8.9070, cont=2.3746, div=4.3231, cls=6.3162, concept_acc=0.000]
Epoch 1/20:  12%|█▏        | 27/221 [00:47<04:23,  1.36s/it, loss=8.9070, cont=2.3746, div=4.3231, cls=6.3162, concept_acc=0.000]
Epoch 1/20:  12%|█▏        | 27/221 [00:47<04:23,  1.36s/it, loss=8.9017, cont=2.2781, div=4.8756, cls=6.3799, concept_acc=0.000]
Epoch 1/20:  13%|█▎        | 28/221 [00:47<03:14,  1.01s/it, loss=8.9017, cont=2.2781, div=4.8756, cls=6.3799, concept_acc=0.000]
Epoch 1/20:  13%|█▎        | 28/221 [00:53<03:14,  1.01s/it, loss=8.8601, cont=2.3568, div=3.4858, cls=6.3291, concept_acc=0.062]
Epoch 1/20:  13%|█▎        | 29/221 [00:53<07:47,  2.44s/it, loss=8.8601, cont=2.3568, div=3.4858, cls=6.3291, concept_acc=0.062]
Epoch 1/20:  13%|█▎        | 29/221 [00:53<07:47,  2.44s/it, loss=8.6665, cont=2.1631, div=2.5848, cls=6.3742, concept_acc=0.062]
Epoch 1/20:  14%|█▎        | 30/221 [00:53<05:36,  1.76s/it, loss=8.6665, cont=2.1631, div=2.5848, cls=6.3742, concept_acc=0.062]
Epoch 1/20:  14%|█▎        | 30/221 [00:53<05:36,  1.76s/it, loss=8.9542, cont=2.4229, div=3.4137, cls=6.3606, concept_acc=0.000]
Epoch 1/20:  14%|█▍        | 31/221 [00:53<04:08,  1.31s/it, loss=8.9542, cont=2.4229, div=3.4137, cls=6.3606, concept_acc=0.000]
Epoch 1/20:  14%|█▍        | 31/221 [00:54<04:08,  1.31s/it, loss=8.8292, cont=2.1667, div=5.3543, cls=6.3948, concept_acc=0.000]
Epoch 1/20:  14%|█▍        | 32/221 [00:54<03:25,  1.09s/it, loss=8.8292, cont=2.1667, div=5.3543, cls=6.3948, concept_acc=0.000]
Epoch 1/20:  14%|█▍        | 32/221 [00:59<03:25,  1.09s/it, loss=8.3752, cont=1.8981, div=2.4805, cls=6.3530, concept_acc=0.062]
Epoch 1/20:  15%|█▍        | 33/221 [00:59<07:37,  2.43s/it, loss=8.3752, cont=1.8981, div=2.4805, cls=6.3530, concept_acc=0.062]
Epoch 1/20:  15%|█▍        | 33/221 [01:00<07:37,  2.43s/it, loss=8.4941, cont=1.9612, div=4.1345, cls=6.3262, concept_acc=0.000]
Epoch 1/20:  15%|█▌        | 34/221 [01:00<05:41,  1.82s/it, loss=8.4941, cont=1.9612, div=4.1345, cls=6.3262, concept_acc=0.000]
Epoch 1/20:  15%|█▌        | 34/221 [01:00<05:41,  1.82s/it, loss=9.0247, cont=2.3250, div=5.4728, cls=6.4260, concept_acc=0.000]
Epoch 1/20:  16%|█▌        | 35/221 [01:00<04:07,  1.33s/it, loss=9.0247, cont=2.3250, div=5.4728, cls=6.4260, concept_acc=0.000]
Epoch 1/20:  16%|█▌        | 35/221 [01:00<04:07,  1.33s/it, loss=8.4423, cont=1.9423, div=3.7605, cls=6.3120, concept_acc=0.000]
Epoch 1/20:  16%|█▋        | 36/221 [01:00<03:13,  1.05s/it, loss=8.4423, cont=1.9423, div=3.7605, cls=6.3120, concept_acc=0.000]
Epoch 1/20:  16%|█▋        | 36/221 [01:06<03:13,  1.05s/it, loss=8.3644, cont=1.9038, div=2.6771, cls=6.3268, concept_acc=0.062]
Epoch 1/20:  17%|█▋        | 37/221 [01:06<07:32,  2.46s/it, loss=8.3644, cont=1.9038, div=2.6771, cls=6.3268, concept_acc=0.062]
Epoch 1/20:  17%|█▋        | 37/221 [01:06<07:32,  2.46s/it, loss=8.5520, cont=1.9334, div=4.3920, cls=6.3990, concept_acc=0.000]
Epoch 1/20:  17%|█▋        | 38/221 [01:06<05:28,  1.79s/it, loss=8.5520, cont=1.9334, div=4.3920, cls=6.3990, concept_acc=0.000]
Epoch 1/20:  17%|█▋        | 38/221 [01:06<05:28,  1.79s/it, loss=8.4473, cont=1.9489, div=2.4533, cls=6.3757, concept_acc=0.000]
Epoch 1/20:  18%|█▊        | 39/221 [01:06<03:58,  1.31s/it, loss=8.4473, cont=1.9489, div=2.4533, cls=6.3757, concept_acc=0.000]
Epoch 1/20:  18%|█▊        | 39/221 [01:07<03:58,  1.31s/it, loss=8.4977, cont=1.9584, div=2.4454, cls=6.4170, concept_acc=0.000]
Epoch 1/20:  18%|█▊        | 40/221 [01:07<03:22,  1.12s/it, loss=8.4977, cont=1.9584, div=2.4454, cls=6.4170, concept_acc=0.000]
Epoch 1/20:  18%|█▊        | 40/221 [01:13<03:22,  1.12s/it, loss=8.4069, cont=1.8126, div=3.7919, cls=6.4048, concept_acc=0.000]
Epoch 1/20:  19%|█▊        | 41/221 [01:13<07:19,  2.44s/it, loss=8.4069, cont=1.8126, div=3.7919, cls=6.4048, concept_acc=0.000]
Epoch 1/20:  19%|█▊        | 41/221 [01:13<07:19,  2.44s/it, loss=8.4070, cont=1.9330, div=2.4485, cls=6.3516, concept_acc=0.000]
Epoch 1/20:  19%|█▉        | 42/221 [01:13<05:31,  1.85s/it, loss=8.4070, cont=1.9330, div=2.4485, cls=6.3516, concept_acc=0.000]
Epoch 1/20:  19%|█▉        | 42/221 [01:13<05:31,  1.85s/it, loss=7.9555, cont=1.3924, div=3.2279, cls=6.4018, concept_acc=0.000]
Epoch 1/20:  19%|█▉        | 43/221 [01:13<04:00,  1.35s/it, loss=7.9555, cont=1.3924, div=3.2279, cls=6.4018, concept_acc=0.000]
Epoch 1/20:  19%|█▉        | 43/221 [01:14<04:00,  1.35s/it, loss=8.2956, cont=1.7757, div=3.1466, cls=6.3625, concept_acc=0.000]
Epoch 1/20:  20%|█▉        | 44/221 [01:14<03:22,  1.15s/it, loss=8.2956, cont=1.7757, div=3.1466, cls=6.3625, concept_acc=0.000]
Epoch 1/20:  20%|█▉        | 44/221 [01:19<03:22,  1.15s/it, loss=8.1940, cont=1.6695, div=2.9941, cls=6.3748, concept_acc=0.000]
Epoch 1/20:  20%|██        | 45/221 [01:19<07:06,  2.42s/it, loss=8.1940, cont=1.6695, div=2.9941, cls=6.3748, concept_acc=0.000]
Epoch 1/20:  20%|██        | 45/221 [01:20<07:06,  2.42s/it, loss=8.2133, cont=1.6789, div=2.5562, cls=6.4066, concept_acc=0.000]
Epoch 1/20:  21%|██        | 46/221 [01:20<05:20,  1.83s/it, loss=8.2133, cont=1.6789, div=2.5562, cls=6.4066, concept_acc=0.000]
Epoch 1/20:  21%|██        | 46/221 [01:20<05:20,  1.83s/it, loss=8.3543, cont=1.8238, div=3.5394, cls=6.3535, concept_acc=0.000]
Epoch 1/20:  21%|██▏       | 47/221 [01:20<03:52,  1.34s/it, loss=8.3543, cont=1.8238, div=3.5394, cls=6.3535, concept_acc=0.000]
Epoch 1/20:  21%|██▏       | 47/221 [01:21<03:52,  1.34s/it, loss=8.0726, cont=1.5596, div=2.7973, cls=6.3732, concept_acc=0.000]
Epoch 1/20:  22%|██▏       | 48/221 [01:21<03:09,  1.09s/it, loss=8.0726, cont=1.5596, div=2.7973, cls=6.3732, concept_acc=0.000]
Epoch 1/20:  22%|██▏       | 48/221 [01:26<03:09,  1.09s/it, loss=7.8481, cont=1.3166, div=2.3592, cls=6.4136, concept_acc=0.000]
Epoch 1/20:  22%|██▏       | 49/221 [01:26<07:04,  2.47s/it, loss=7.8481, cont=1.3166, div=2.3592, cls=6.4136, concept_acc=0.000]
Epoch 1/20:  22%|██▏       | 49/221 [01:26<07:04,  2.47s/it, loss=8.2515, cont=1.6793, div=2.3225, cls=6.4561, concept_acc=0.000]
Epoch 1/20:  23%|██▎       | 50/221 [01:26<05:06,  1.79s/it, loss=8.2515, cont=1.6793, div=2.3225, cls=6.4561, concept_acc=0.000]
Epoch 1/20:  23%|██▎       | 50/221 [01:27<05:06,  1.79s/it, loss=8.1676, cont=1.6187, div=3.4659, cls=6.3756, concept_acc=0.000]
Epoch 1/20:  23%|██▎       | 51/221 [01:27<03:52,  1.37s/it, loss=8.1676, cont=1.6187, div=3.4659, cls=6.3756, concept_acc=0.000]
Epoch 1/20:  23%|██▎       | 51/221 [01:27<03:52,  1.37s/it, loss=8.1374, cont=1.6130, div=2.9867, cls=6.3751, concept_acc=0.000]
Epoch 1/20:  24%|██▎       | 52/221 [01:27<03:08,  1.11s/it, loss=8.1374, cont=1.6130, div=2.9867, cls=6.3751, concept_acc=0.000]
Epoch 1/20:  24%|██▎       | 52/221 [01:33<03:08,  1.11s/it, loss=8.1425, cont=1.6695, div=3.6338, cls=6.2913, concept_acc=0.000]
Epoch 1/20:  24%|██▍       | 53/221 [01:33<07:02,  2.51s/it, loss=8.1425, cont=1.6695, div=3.6338, cls=6.2913, concept_acc=0.000]
Epoch 1/20:  24%|██▍       | 53/221 [01:33<07:02,  2.51s/it, loss=8.0744, cont=1.5057, div=3.0834, cls=6.4146, concept_acc=0.000]
Epoch 1/20:  24%|██▍       | 54/221 [01:33<05:02,  1.81s/it, loss=8.0744, cont=1.5057, div=3.0834, cls=6.4146, concept_acc=0.000]
Epoch 1/20:  24%|██▍       | 54/221 [01:33<05:02,  1.81s/it, loss=7.6960, cont=1.3017, div=2.6173, cls=6.2635, concept_acc=0.062]
Epoch 1/20:  25%|██▍       | 55/221 [01:33<03:39,  1.32s/it, loss=7.6960, cont=1.3017, div=2.6173, cls=6.2635, concept_acc=0.062]
Epoch 1/20:  25%|██▍       | 55/221 [01:34<03:39,  1.32s/it, loss=7.8822, cont=1.4746, div=2.9378, cls=6.2608, concept_acc=0.125]
Epoch 1/20:  25%|██▌       | 56/221 [01:34<03:01,  1.10s/it, loss=7.8822, cont=1.4746, div=2.9378, cls=6.2608, concept_acc=0.125]
Epoch 1/20:  25%|██▌       | 56/221 [01:40<03:01,  1.10s/it, loss=7.9647, cont=1.3543, div=3.2097, cls=6.4500, concept_acc=0.000]
Epoch 1/20:  26%|██▌       | 57/221 [01:40<06:56,  2.54s/it, loss=7.9647, cont=1.3543, div=3.2097, cls=6.4500, concept_acc=0.000]
Epoch 1/20:  26%|██▌       | 57/221 [01:40<06:56,  2.54s/it, loss=7.7210, cont=1.1610, div=2.3688, cls=6.4416, concept_acc=0.000]
Epoch 1/20:  26%|██▌       | 58/221 [01:40<04:58,  1.83s/it, loss=7.7210, cont=1.1610, div=2.3688, cls=6.4416, concept_acc=0.000]
Epoch 1/20:  26%|██▌       | 58/221 [01:41<04:58,  1.83s/it, loss=7.7899, cont=1.2755, div=3.7239, cls=6.3282, concept_acc=0.000]
Epoch 1/20:  27%|██▋       | 59/221 [01:41<03:46,  1.40s/it, loss=7.7899, cont=1.2755, div=3.7239, cls=6.3282, concept_acc=0.000]
Epoch 1/20:  27%|██▋       | 59/221 [01:41<03:46,  1.40s/it, loss=7.7610, cont=1.2842, div=2.8699, cls=6.3333, concept_acc=0.062]
Epoch 1/20:  27%|██▋       | 60/221 [01:41<02:54,  1.09s/it, loss=7.7610, cont=1.2842, div=2.8699, cls=6.3333, concept_acc=0.062]
Epoch 1/20:  27%|██▋       | 60/221 [01:47<02:54,  1.09s/it, loss=8.1314, cont=1.6949, div=2.7860, cls=6.2971, concept_acc=0.000]
Epoch 1/20:  28%|██▊       | 61/221 [01:47<06:33,  2.46s/it, loss=8.1314, cont=1.6949, div=2.7860, cls=6.2971, concept_acc=0.000]
Epoch 1/20:  28%|██▊       | 61/221 [01:47<06:33,  2.46s/it, loss=7.7306, cont=1.2239, div=2.7226, cls=6.3705, concept_acc=0.000]
Epoch 1/20:  28%|██▊       | 62/221 [01:47<04:49,  1.82s/it, loss=7.7306, cont=1.2239, div=2.7226, cls=6.3705, concept_acc=0.000]
Epoch 1/20:  28%|██▊       | 62/221 [01:47<04:49,  1.82s/it, loss=7.8788, cont=1.2357, div=3.7122, cls=6.4576, concept_acc=0.062]
Epoch 1/20:  29%|██▊       | 63/221 [01:47<03:30,  1.33s/it, loss=7.8788, cont=1.2357, div=3.7122, cls=6.4576, concept_acc=0.062]
Epoch 1/20:  29%|██▊       | 63/221 [01:47<03:30,  1.33s/it, loss=7.9869, cont=1.3807, div=3.2140, cls=6.4455, concept_acc=0.000]
Epoch 1/20:  29%|██▉       | 64/221 [01:47<02:37,  1.00s/it, loss=7.9869, cont=1.3807, div=3.2140, cls=6.4455, concept_acc=0.000]
Epoch 1/20:  29%|██▉       | 64/221 [01:53<02:37,  1.00s/it, loss=7.9366, cont=1.4385, div=3.5154, cls=6.3224, concept_acc=0.062]
Epoch 1/20:  29%|██▉       | 65/221 [01:53<06:18,  2.43s/it, loss=7.9366, cont=1.4385, div=3.5154, cls=6.3224, concept_acc=0.062]
